2026-05-28 01:08:48 [SCANNER] ================================================================================
2026-05-28 01:08:48 [SCANNER] Market Scanner started  |  range=10–50%  |  poll=300s  |  top=500 CMC
2026-05-28 01:08:48 [SCANNER] ================================================================================
2026-05-28 01:08:49 [SCANNER] Kraken USD pairs: 679  |  Configured envs: 83
2026-05-28 01:08:49 [SCANNER] 
2026-05-28 01:08:49 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-28 01:08:49 [SCANNER]   SCAN  2026-05-28 01:08 UTC
2026-05-28 01:08:49 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-28 01:08:51 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-28 01:08:51 [SCANNER] ▲  GAINERS  (10–50% 24h move)  —  219 coins
2026-05-28 01:08:51 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-28 01:08:51 [SCANNER]   Rank   Symbol        Price         24h%      1h%      7d%      Vol24h  Kraken/Env
2026-05-28 01:08:51 [SCANNER]   -----------------------------------------------------------------------------
2026-05-28 01:08:51 [SCANNER]   3580   $DRF          5.6658e-06    +49.1%    +0.0%   -15.7%         $0K  —
2026-05-28 01:08:51 [SCANNER]   3824   DFT           0.0086853    +47.2%    +0.0%    -3.4%       $670K  —
2026-05-28 01:08:51 [SCANNER]   4059   STACCANA      0.00041845    +45.1%    +3.9%  +146.7%        $89K  —
2026-05-28 01:08:51 [SCANNER]   4505   NT            0.0034781    +43.4%   +24.3%   +39.7%        $11K  —
2026-05-28 01:08:51 [SCANNER]   4710   FAST          0.016142    +43.2%   +12.9%   +38.1%         $3K  —
2026-05-28 01:08:51 [SCANNER]   6596   INSP          0.00072102    +41.2%    -3.0%    +9.9%         $0K  —
2026-05-28 01:08:51 [SCANNER]   2578   SXP           0.00033051    +40.9%    -8.9%   -62.7%        $64K  —
2026-05-28 01:08:51 [SCANNER]   8253   vSXP          6.6667e-06    +40.8%    -9.9%   -62.4%         $0K  —
2026-05-28 01:08:51 [SCANNER]   2827   SILLY         0.00013026    +39.6%    +1.0%   +38.5%         $7K  —
2026-05-28 01:08:51 [SCANNER]   3660   AMA           1.5293e-05    +38.6%    +0.0%   -43.6%         $0K  —
2026-05-28 01:08:51 [SCANNER]   3692   BOBO          0.00015844    +38.1%    -0.4%  +274.5%      $98.4M  —
2026-05-28 01:08:51 [SCANNER]   3573   DREAMS        3.5608e-06    +38.1%    +0.0%   +37.5%         $0K  —
2026-05-28 01:08:51 [SCANNER]   3671   MMO           8.0561e-06    +38.0%    +0.0%   +38.9%         $0K  —
2026-05-28 01:08:51 [SCANNER]   1162   ASTEROID      0.0061558    +37.4%    -0.0%   +59.4%       $809K  —
2026-05-28 01:08:51 [SCANNER]   5343   BURN          0.0013783    +37.3%    -1.6%   +27.3%         $0K  —
2026-05-28 01:08:51 [SCANNER]   4628   CLND             0.311    +36.9%    +2.0%  +238.2%         $5K  —
2026-05-28 01:08:51 [SCANNER]   1755   SNOWon          241.91    +36.9%    -0.1%   +46.4%       $3.9M  —
2026-05-28 01:08:51 [SCANNER]   1451   XMN           0.0030073    +36.4%    +0.4%   +17.5%       $4.0M  KRAKEN (no env)
2026-05-28 01:08:51 [SCANNER]   1698   VIRL          0.0016976    +34.9%   +17.2%   -56.9%       $2.1M  —
2026-05-28 01:08:51 [SCANNER]   6804   RPLAY         2.4298e-05    +34.0%    -0.0%    +3.4%         $0K  —
2026-05-28 01:08:51 [SCANNER]   7511   RED             4.1948    +33.9%   +20.6%    +4.9%         $0K  KRAKEN (no env)
2026-05-28 01:08:51 [SCANNER]   7796   X402AI        1.4136e-14    +33.6%    +0.0%   +24.5%         $0K  —
